,GPS_Height,Vert_Prec,Horz_Prec,Northing,Easting,Point_ID,ORIG_FID, D0,D60,D120,D180,D240,D300,D360,D420,D480,D540,D600,D660,D720,D780,D840,D900,D960,D1020,D1080,D1140,D1200
544,2340.57,13.6,6.2,718383.35,460577.03,678,675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
545,2339.57,13.7,6.2,718386.41,460581.03,679,676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
546,2337.23,13.9,6.2,718391.63,460586.34,680,677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
547,2335.64,14.3,6.3,718397.42,460591.09,681,678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
548,2331.95,9.9,5.9,718401.23,460585.97,682,679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
549,2329.84,15.1,6.3,718395.78,460582.78,683,680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
550,2337.14,15.2,6.3,718391.61,460578.47,684,681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
551,2336.27,15.4,6.3,718385.76,460572.33,685,682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
552,2331.23,10.1,5.9,718383.81,460563.2,687,684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
553,2334.1,10.1,5.9,718388.62,460567.28,688,685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
554,2330.97,15.8,6.4,718391.32,460573.54,689,686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
555,2327.75,15.9,6.4,718396.31,460578.08,690,687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
556,2327.31,10.2,5.9,718401.62,460582.52,691,688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,5
557,2328.61,10.3,5.9,718409.06,460583.21,692,689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,5
558,2325.69,10.5,6.0,718411.88,460579.49,694,691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
559,2325.45,10.4,6.0,718404.65,460576.57,695,692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
560,2323.23,16.1,6.4,718398.64,460572.81,696,693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
561,2328.38,11.1,6.3,718392.27,460562.75,698,695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
562,2328.72,10.6,6.0,718390.85,460556.59,699,696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
563,2329.85,11.3,6.2,718384.46,460556.29,700,697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,5,5
564,2327.27,11.4,6.2,718387.7,460550.25,701,698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,5,5
565,2322.12,15.6,6.8,718395.17,460555.84,702,699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2
566,2322.73,15.6,6.8,718397.52,460562.15,703,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
567,2316.26,15.4,6.3,718398.67,460566.36,704,701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,5,5
568,2317.62,15.5,6.8,718404.59,460571.76,705,702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
569,2320.14,12.5,6.4,718415.82,460567.48,709,706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,5,5
570,2308.86,14.4,6.3,718407.36,460567.8,710,707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,4,5,5,5,5
571,2311.15,14.2,6.2,718404.01,460563.05,711,708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
572,2321.45,10.9,6.0,718401.74,460557.02,712,709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
573,2325.16,11.6,6.2,718399.16,460551.45,713,710,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
574,2326.83,14.4,6.7,718398.16,460543.5,715,712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
575,2324.0,11.6,6.3,718391.94,460546.0,716,713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
576,2314.08,13.0,6.1,718394.42,460544.79,717,714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
577,2317.02,15.0,7.0,718403.59,460544.78,718,715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
578,2316.37,15.0,7.1,718409.19,460554.32,720,717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
579,2306.74,12.6,6.1,718408.85,460560.77,721,718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
580,2307.96,14.3,6.5,718415.85,460561.98,722,719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
581,2307.61,12.5,6.2,718420.69,460566.61,723,720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
582,2311.06,13.0,6.5,718425.24,460557.51,724,721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,4,5,5,5,5
583,2304.79,10.7,6.0,718420.16,460555.51,725,722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,3,5,5,5
584,2307.27,11.4,6.0,718413.1,460555.97,726,723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
585,2311.49,13.3,6.5,718410.97,460546.09,727,724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
586,2308.93,11.8,6.1,718409.47,460542.22,728,725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
587,2313.32,13.3,6.7,718407.03,460541.96,729,726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
588,2313.66,11.5,6.6,718397.91,460534.65,730,727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
589,2310.53,10.4,6.0,718394.79,460532.13,732,729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
590,2307.49,10.3,5.9,718398.14,460527.58,733,730,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,4,5,5
591,2307.35,10.3,6.0,718406.71,460534.87,734,731,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,5,5
592,2305.93,10.2,5.9,718414.55,460541.03,735,732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
593,2305.5,10.2,6.0,718417.94,460547.86,736,733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,2
594,2302.81,10.1,5.9,718425.96,460550.45,737,734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,4,5,5,5,5
595,2302.73,10.1,5.9,718429.08,460554.62,738,735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,5,5,5,5
596,2301.78,9.9,6.0,718435.36,460550.54,743,740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,5,5,5,5
597,2298.17,9.7,5.9,718436.52,460545.09,744,741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,5,5,5,5
598,2297.4,9.7,6.0,718440.61,460539.8,745,742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,5,5,5,5,5
599,2300.61,9.4,5.8,718434.83,460537.09,747,744,0,0,3,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
600,2300.79,9.6,5.9,718430.27,460543.59,748,745,0,0,1,2,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
601,2302.43,9.3,5.8,718424.66,460545.55,750,747,0,1,3,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
602,2302.16,9.3,5.8,718421.61,460541.82,751,748,0,1,2,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
603,2301.76,9.4,5.9,718423.35,460533.61,753,750,0,1,1,2,2,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
604,2301.95,9.5,5.9,718429.96,460532.85,754,751,0,0,0,0,0,1,2,3,4,5,5,5,5,5,5,5,5,5,5,5,5
605,2302.11,11.4,6.1,718435.38,460531.32,755,752,0,0,0,0,0,0,1,3,3,4,5,5,5,5,5,5,5,5,5,5,5
606,2299.85,9.3,5.9,718433.92,460526.52,756,753,0,0,0,0,0,0,0,1,2,2,2,3,4,5,5,5,5,5,5,5,5
607,2297.18,9.5,6.0,718439.15,460530.32,757,754,0,0,0,0,0,0,1,1,2,3,3,5,5,5,5,5,5,5,5,5,5
608,2300.62,9.3,5.9,718428.24,460537.68,758,755,0,0,0,0,1,2,3,3,4,5,5,5,5,5,5,5,5,5,5,5,5
609,2293.47,10.2,6.3,718462.75,460546.74,762,759,0,0,0,1,2,3,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5
610,2289.96,9.1,5.9,718489.12,460547.82,765,762,0,0,0,0,1,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
611,2289.71,8.8,5.8,718496.0,460548.96,766,763,0,1,2,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
612,2290.62,9.0,6.1,718501.26,460554.99,767,764,0,1,1,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
613,2287.97,8.8,5.8,718503.04,460551.26,768,765,0,1,1,2,3,3,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5
614,2287.41,10.6,6.2,718508.13,460551.62,769,766,0,3,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
615,2291.4,8.8,5.9,718505.36,460558.56,770,767,0,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
616,2289.0,8.8,5.8,718513.67,460558.77,771,768,0,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
617,2287.22,8.7,5.8,718514.4,460553.92,772,769,0,0,0,0,0,1,2,3,4,5,5,5,5,5,5,5,5,5,5,5,5
618,2285.42,9.0,5.9,718520.3,460552.69,773,770,0,0,0,0,0,3,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5
619,2287.5,8.6,5.8,718521.23,460560.04,774,771,0,0,0,1,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
620,2287.1,9.0,6.2,718527.64,460565.37,775,772,0,1,2,3,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
621,2285.4,8.7,5.8,718532.36,460564.21,776,773,0,3,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
622,2285.07,8.8,5.9,718530.4,460571.46,777,774,0,1,1,1,2,3,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5
623,2284.19,8.6,5.8,718535.84,460572.34,778,775,0,1,3,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
624,2286.12,8.4,5.7,718526.8,460557.38,779,776,0,0,0,0,0,0,0,1,1,1,2,3,3,3,5,5,5,5,5,5,5
625,2305.89,13.1,6.3,718414.83,460532.46,780,777,0,0,0,0,0,2,2,2,4,4,5,5,5,5,5,5,5,5,5,5,5
626,2309.25,12.8,6.2,718404.39,460529.51,782,779,0,0,1,1,1,2,2,2,3,3,4,4,5,5,5,5,5,5,5,5,5
627,2303.85,9.1,5.8,718402.84,460523.87,785,782,0,0,0,1,1,1,1,2,2,3,4,5,5,5,5,5,5,5,5,5,5
628,2302.65,9.3,6.1,718397.63,460520.63,786,783,0,0,1,2,2,3,3,4,5,5,5,5,5,5,5,5,5,5,5,5,5
629,2305.34,9.9,5.9,718392.09,460522.84,787,784,0,1,2,3,3,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
630,2306.74,9.5,6.7,718383.04,460519.16,789,786,0,1,2,2,3,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5
631,2309.61,10.2,6.6,718379.4,460527.06,790,787,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2
632,2310.3,8.8,6.5,718374.37,460519.58,791,788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,4,5,5,5,5
633,2310.83,8.8,6.5,718370.48,460513.77,792,789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,4,5,5,5,5
634,2312.17,8.8,6.5,718366.11,460509.72,793,790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
635,2317.81,11.0,6.8,718363.51,460510.46,794,791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
636,2313.41,8.8,6.6,718368.73,460518.47,795,792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
637,2316.33,9.1,6.7,718371.28,460524.6,797,794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
638,2312.23,8.9,6.7,718375.99,460530.4,798,795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
639,2308.91,11.2,7.0,718386.6,460529.56,799,796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
640,2315.53,9.5,6.8,718389.6,460536.7,802,799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
641,2313.37,11.5,7.1,718381.96,460534.55,803,800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
642,2314.22,9.7,6.8,718375.04,460537.31,804,801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
643,2317.66,11.6,7.1,718384.45,460538.95,805,802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
644,2321.55,11.8,7.2,718384.83,460542.88,806,803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
645,2316.86,9.6,6.9,718374.7,460541.8,807,804,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2
646,2322.61,11.7,7.1,718377.0,460547.12,808,805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,5,5
647,2323.66,12.5,7.5,718379.3,460553.25,809,806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
648,2323.48,12.9,7.6,718373.07,460552.88,810,807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,5,5,5,5,5
649,2320.82,9.6,6.6,718369.84,460545.07,812,809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2
650,2317.0,11.4,7.3,718364.21,460534.1,813,810,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
651,2318.39,8.9,6.5,718368.66,460530.72,814,811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
652,2321.72,8.9,6.5,718365.26,460525.05,815,812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
653,2319.66,8.9,6.5,718359.18,460513.34,816,813,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,5,5,5,5,5,5
654,2324.08,8.9,6.5,718356.43,460515.22,817,814,0,0,0,0,0,0,0,0,0,0,0,0,3,4,5,5,5,5,5,5,5
655,2323.48,8.9,6.5,718362.2,460519.51,818,815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
656,2323.33,10.9,7.1,718366.2,460538.33,820,817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
657,2336.38,13.4,7.5,718379.76,460553.36,823,820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
658,2330.23,13.5,7.5,718371.95,460552.22,824,821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
659,2331.1,13.6,7.5,718370.31,460556.89,825,822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
660,2327.89,13.6,7.5,718364.5,460549.73,826,823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
661,2323.43,9.9,6.6,718360.52,460542.77,827,824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
662,2323.97,9.9,6.6,718360.94,460537.18,828,825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
663,2328.9,10.3,6.8,718357.06,460532.11,829,826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
664,2325.7,9.6,6.5,718359.27,460525.83,830,827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
665,2330.32,10.6,5.9,718355.66,460520.51,831,828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
666,2325.51,10.7,6.9,718350.22,460516.42,832,829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,5,5
667,2328.35,10.0,6.6,718344.68,460519.64,833,830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2
668,2331.33,10.0,6.6,718348.27,460524.03,834,831,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2
669,2330.8,10.0,6.6,718352.47,460527.4,835,832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
670,2330.82,11.3,7.0,718355.46,460543.27,837,834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
671,2336.26,14.2,7.6,718360.63,460546.17,838,835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
672,2332.7,11.8,7.2,718364.44,460553.11,839,836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
673,2334.27,14.3,7.5,718366.5,460558.51,840,837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,4,5
674,2334.65,14.4,7.5,718374.88,460560.64,841,838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2
675,2332.75,14.4,7.5,718380.5,460560.05,842,839,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,4,4,5,5,5,5
676,2332.87,9.1,6.7,718377.66,460564.45,844,841,0,0,0,0,0,0,0,0,0,0,1,3,4,5,5,5,5,5,5,5,5
677,2332.81,9.5,6.4,718381.39,460572.09,846,843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
678,2334.35,8.4,5.7,718375.14,460570.56,847,844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
679,2335.96,9.0,6.2,718368.46,460567.2,848,845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
680,2341.4,14.4,7.3,718368.24,460561.9,849,846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
681,2338.52,14.4,7.3,718361.02,460560.88,850,847,0,0,0,0,0,0,0,0,0,1,2,2,3,3,4,5,5,5,5,5,5
682,2335.76,8.2,5.6,718357.01,460554.63,851,848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
683,2339.65,14.3,7.3,718354.92,460546.14,852,849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
684,2340.84,14.3,7.2,718353.86,460535.35,853,850,0,0,0,0,0,0,0,0,0,0,1,2,3,4,5,5,5,5,5,5,5
685,2335.87,9.6,6.3,718352.58,460531.32,854,851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
686,2336.61,8.6,5.7,718347.57,460530.28,855,852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
687,2338.84,11.4,6.3,718341.72,460520.67,856,853,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
688,2338.8,9.0,6.0,718334.1,460519.14,857,854,0,0,0,0,0,0,0,0,0,1,1,2,2,3,3,3,3,5,5,5,5
689,2342.78,14.1,7.1,718331.7,460518.86,858,855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
690,2339.36,9.0,5.9,718341.87,460529.68,860,857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
691,2338.45,8.8,5.8,718346.35,460535.07,861,858,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
692,2338.41,8.7,5.7,718347.84,460543.51,862,859,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
693,2338.5,9.0,5.9,718350.06,460549.96,863,860,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
694,2339.46,8.7,5.7,718352.48,460559.39,865,862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
695,2340.14,8.3,5.6,718357.23,460565.56,866,863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
696,2341.0,8.7,5.9,718362.38,460568.37,867,864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
697,2340.57,8.8,5.9,718367.92,460573.4,868,865,0,0,0,0,0,0,0,0,1,1,1,5,5,5,5,5,5,5,5,5,5
698,2341.78,8.8,5.9,718373.05,460577.22,869,866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
699,2336.74,8.8,5.8,718376.94,460575.42,870,867,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
700,2342.34,8.1,5.6,718374.54,460581.7,871,868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
701,2342.42,8.2,5.6,718346.02,460548.79,872,869,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
702,2342.19,8.7,5.7,718342.75,460542.38,873,870,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
703,2345.98,11.3,5.8,718340.2,460536.94,874,871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
704,2344.39,8.1,5.6,718336.98,460533.72,875,872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
705,2343.16,8.1,5.6,718331.09,460527.06,876,873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,4,4,5
706,2345.69,8.8,5.7,718321.89,460518.07,878,875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
707,2346.24,8.7,5.8,718320.86,460511.81,879,876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
708,2348.25,8.3,5.8,718315.37,460508.4,880,877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
709,2346.25,9.2,5.8,718317.66,460498.71,881,878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
710,2347.32,8.7,5.7,718311.18,460504.4,882,879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,4,5,5,5
711,2348.97,8.9,5.7,718303.79,460498.34,883,880,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,5,5,5,5,5
712,2350.22,9.2,5.9,718308.4,460491.85,886,883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,5,5,5,5
713,2347.96,8.0,5.6,718313.38,460497.32,888,885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
714,2346.57,8.7,5.6,718317.09,460492.83,890,887,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,5,5,5,5,5,5
715,2346.15,9.4,5.8,718322.04,460495.84,891,888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
716,2344.29,8.9,5.7,718322.51,460490.08,892,889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
717,2347.08,8.8,5.7,718317.06,460486.54,893,890,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
718,2343.65,9.4,5.8,718319.47,460483.93,894,891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
719,2340.69,9.4,5.8,718325.05,460484.58,895,892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
720,2341.02,8.8,5.7,718327.16,460491.99,896,893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
721,2340.26,8.8,5.7,718327.61,460498.66,897,894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
722,2341.91,9.5,5.8,718328.12,460504.43,898,895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
723,2343.51,8.8,5.7,718326.47,460510.16,899,896,0,0,0,1,2,2,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5
